l,i,k,la_value
145,6,5,0
145,7,5,1
145,7,5,0
145,7,5,0
145,7,5,0
145,7,5,0
145,8,5,0
145,8,5,0
145,8,5,0
145,8,5,0
145,8,5,0
145,9,5,0
145,9,5,0
145,9,5,0
145,9,5,0
145,9,5,0
145,10,5,0
145,10,5,0
145,10,5,1
145,10,5,0
145,10,5,0
145,11,5,0
145,11,5,0
145,11,5,1
145,11,5,0
145,11,5,0
146,0,5,0
146,0,5,0
146,0,5,1
146,0,5,0
146,0,5,0
146,1,5,0
146,1,5,0
146,1,5,1
146,1,5,0
146,1,5,0
146,2,5,1
146,2,5,0
146,2,5,0
146,2,5,0
146,2,5,0
146,3,5,1
146,3,5,0
146,3,5,0
146,3,5,0
146,3,5,0
146,4,5,1
146,4,5,0
146,4,5,0
146,4,5,0
146,4,5,0
146,5,5,1
146,5,5,0
146,5,5,0
146,5,5,0
146,5,5,0
146,6,5,1
146,6,5,0
146,6,5,0
146,6,5,0
146,6,5,0
146,7,5,1
146,7,5,0
146,7,5,0
146,7,5,0
146,7,5,0
146,8,5,0
146,8,5,0
146,8,5,0
146,8,5,0
146,8,5,0
146,9,5,0
146,9,5,0
146,9,5,1
146,9,5,0
146,9,5,0
146,10,5,0
146,10,5,0
146,10,5,1
146,10,5,0
146,10,5,0
146,11,5,0
146,11,5,0
146,11,5,1
146,11,5,0
146,11,5,0
147,0,5,0
147,0,5,0
147,0,5,1
147,0,5,0
147,0,5,0
147,1,5,0
147,1,5,0
147,1,5,1
147,1,5,0
147,1,5,0
147,2,5,0
147,2,5,0
147,2,5,1
147,2,5,0
147,2,5,0
147,3,5,1
147,3,5,0
147,3,5,0
147,3,5,0
147,3,5,0
147,4,5,1
147,4,5,0
147,4,5,0
147,4,5,0
147,4,5,0
147,5,5,1
147,5,5,0
147,5,5,0
147,5,5,0
147,5,5,0
147,6,5,1
147,6,5,0
147,6,5,0
147,6,5,0
147,6,5,0
147,7,5,0
147,7,5,0
147,7,5,0
147,7,5,0
147,7,5,0
147,8,5,0
147,8,5,0
147,8,5,0
147,8,5,0
147,8,5,0
147,9,5,0
147,9,5,0
147,9,5,1
147,9,5,0
147,9,5,0
147,10,5,0
147,10,5,0
147,10,5,0
147,10,5,0
147,10,5,0
147,11,5,0
147,11,5,0
147,11,5,1
147,11,5,0
147,11,5,0
148,0,5,0
148,0,5,0
148,0,5,1
148,0,5,0
148,0,5,0
148,1,5,0
148,1,5,0
148,1,5,1
148,1,5,0
148,1,5,0
148,2,5,0
148,2,5,0
148,2,5,1
148,2,5,0
148,2,5,0
148,3,5,0
148,3,5,0
148,3,5,1
148,3,5,0
148,3,5,0
148,4,5,0
148,4,5,0
148,4,5,1
148,4,5,0
148,4,5,0
148,5,5,1
148,5,5,0
148,5,5,0
148,5,5,0
148,5,5,0
148,6,5,1
148,6,5,0
148,6,5,0
148,6,5,0
148,6,5,0
148,7,5,1
148,7,5,0
148,7,5,0
148,7,5,0
148,7,5,0
148,8,5,0
148,8,5,0
148,8,5,1
148,8,5,0
148,8,5,0
148,9,5,0
148,9,5,0
148,9,5,0
148,9,5,0
148,9,5,0
148,10,5,0
148,10,5,0
148,10,5,1
148,10,5,0
148,10,5,0
148,11,5,0
148,11,5,0
148,11,5,1
148,11,5,0
148,11,5,0
149,0,5,0
149,0,5,0
149,0,5,0
149,0,5,0
149,0,5,0
149,1,5,0
149,1,5,0
149,1,5,0
149,1,5,0
149,1,5,0
149,2,5,0
149,2,5,0
149,2,5,0
149,2,5,0
149,2,5,0
149,3,5,0
149,3,5,0
149,3,5,1
149,3,5,0
149,3,5,0
149,4,5,1
149,4,5,0
149,4,5,0
149,4,5,0
149,4,5,0
149,5,5,1
149,5,5,0
149,5,5,0
149,5,5,0
149,5,5,0
149,6,5,0
149,6,5,0
149,6,5,1
149,6,5,0
149,6,5,0
149,7,5,0
149,7,5,0
149,7,5,0
149,7,5,0
149,7,5,0
149,8,5,0
149,8,5,0
149,8,5,0
149,8,5,0
149,8,5,0
149,9,5,0
149,9,5,0
149,9,5,1
149,9,5,0
149,9,5,0
149,10,5,0
149,10,5,0
149,10,5,1
149,10,5,0
149,10,5,0
149,11,5,0
149,11,5,0
149,11,5,1
149,11,5,0
149,11,5,0
150,0,5,0
150,0,5,0
150,0,5,1
150,0,5,0
150,0,5,0
150,1,5,0
150,1,5,0
150,1,5,1
150,1,5,0
150,1,5,0
150,2,5,0
150,2,5,0
150,2,5,1
150,2,5,0
150,2,5,0
150,3,5,0
150,3,5,0
150,3,5,1
150,3,5,0
150,3,5,0
150,4,5,1
150,4,5,0
150,4,5,0
150,4,5,0
150,4,5,0
150,5,5,0
150,5,5,0
150,5,5,1
150,5,5,0
150,5,5,0
150,6,5,0
150,6,5,0
150,6,5,1
150,6,5,0
150,6,5,0
150,7,5,0
150,7,5,0
150,7,5,1
150,7,5,0
150,7,5,0
150,8,5,0
150,8,5,0
150,8,5,0
150,8,5,0
150,8,5,0
150,9,5,0
150,9,5,0
150,9,5,0
150,9,5,0
150,9,5,0
150,10,5,0
150,10,5,0
150,10,5,1
150,10,5,0
150,10,5,0
150,11,5,0
150,11,5,0
150,11,5,1
150,11,5,0
150,11,5,0
151,0,5,0
151,0,5,0
151,0,5,1
151,0,5,0
151,0,5,0
151,1,5,0
151,1,5,0
151,1,5,1
151,1,5,0
151,1,5,0
151,2,5,0
151,2,5,0
151,2,5,1
151,2,5,0
151,2,5,0
151,3,5,0
151,3,5,0
151,3,5,1
151,3,5,0
151,3,5,0
151,4,5,0
151,4,5,0
151,4,5,1
151,4,5,0
151,4,5,0
151,5,5,0
151,5,5,0
151,5,5,1
151,5,5,0
151,5,5,0
151,6,5,0
151,6,5,0
151,6,5,1
151,6,5,0
151,6,5,0
151,7,5,0
151,7,5,0
151,7,5,1
151,7,5,0
151,7,5,0
151,8,5,0
151,8,5,0
151,8,5,1
151,8,5,0
151,8,5,0
151,9,5,0
151,9,5,0
151,9,5,1
151,9,5,0
151,9,5,0
151,10,5,0
151,10,5,0
151,10,5,1
151,10,5,0
151,10,5,0
151,11,5,0
151,11,5,0
151,11,5,1
151,11,5,0
151,11,5,0
152,0,5,0
152,0,5,0
152,0,5,1
152,0,5,0
152,0,5,0
152,1,5,0
152,1,5,0
152,1,5,1
152,1,5,0
152,1,5,0
152,2,5,0
152,2,5,0
152,2,5,1
152,2,5,0
152,2,5,0
152,3,5,0
152,3,5,0
152,3,5,1
152,3,5,0
152,3,5,0
152,4,5,0
152,4,5,0
152,4,5,0
152,4,5,0
152,4,5,0
152,5,5,0
152,5,5,0
152,5,5,0
152,5,5,0
152,5,5,0
152,6,5,0
152,6,5,0
152,6,5,0
152,6,5,0
152,6,5,0
152,7,5,0
152,7,5,0
152,7,5,1
152,7,5,0
152,7,5,0
152,8,5,0
152,8,5,0
152,8,5,0
152,8,5,0
152,8,5,0
152,9,5,0
152,9,5,0
152,9,5,1
152,9,5,0
152,9,5,0
152,10,5,0
152,10,5,0
152,10,5,1
152,10,5,0
152,10,5,0
152,11,5,0
152,11,5,0
152,11,5,1
152,11,5,0
152,11,5,0
153,0,5,0
153,0,5,0
153,0,5,1
153,0,5,0
153,0,5,0
153,1,5,0
153,1,5,0
153,1,5,1
153,1,5,0
153,1,5,0
153,2,5,0
153,2,5,0
153,2,5,1
153,2,5,0
153,2,5,0
153,3,5,0
153,3,5,0
153,3,5,0
153,3,5,0
153,3,5,0
153,4,5,0
153,4,5,0
153,4,5,0
153,4,5,0
153,4,5,0
153,5,5,0
153,5,5,0
153,5,5,0
153,5,5,0
153,5,5,0
153,6,5,0
153,6,5,0
153,6,5,1
153,6,5,0
153,6,5,0
153,7,5,0
153,7,5,0
153,7,5,0
153,7,5,0
153,7,5,0
153,8,5,0
153,8,5,0
153,8,5,1
153,8,5,0
153,8,5,0
153,9,5,0
153,9,5,0
153,9,5,0
153,9,5,0
153,9,5,0
153,10,5,0
153,10,5,0
153,10,5,1
153,10,5,0
153,10,5,0
153,11,5,0
153,11,5,0
153,11,5,1
153,11,5,0
153,11,5,0
154,0,5,0
154,0,5,0
154,0,5,1
154,0,5,0
154,0,5,0
154,1,5,0
154,1,5,0
154,1,5,1
154,1,5,0
154,1,5,0
154,2,5,0
154,2,5,0
154,2,5,1
154,2,5,0
154,2,5,0
154,3,5,0
154,3,5,0
154,3,5,1
154,3,5,0
154,3,5,0
154,4,5,0
154,4,5,0
154,4,5,1
154,4,5,0
154,4,5,0
154,5,5,0
154,5,5,0
154,5,5,1
154,5,5,0
154,5,5,0
154,6,5,0
154,6,5,0
154,6,5,0
154,6,5,0
154,6,5,1
154,7,5,0
154,7,5,0
154,7,5,1
154,7,5,0
154,7,5,0
154,8,5,0
154,8,5,0
154,8,5,1
154,8,5,0
154,8,5,0
154,9,5,0
154,9,5,0
154,9,5,1
154,9,5,0
154,9,5,0
154,10,5,0
154,10,5,0
154,10,5,1
154,10,5,0
154,10,5,0
154,11,5,0
154,11,5,0
154,11,5,1
154,11,5,0
154,11,5,0
155,0,5,0
155,0,5,0
155,0,5,1
155,0,5,0
155,0,5,0
155,1,5,0
155,1,5,0
155,1,5,1
155,1,5,0
155,1,5,0
155,2,5,0
155,2,5,0
155,2,5,1
155,2,5,0
155,2,5,0
155,3,5,0
155,3,5,0
155,3,5,1
155,3,5,0
155,3,5,0
155,4,5,0
155,4,5,0
155,4,5,1
155,4,5,0
155,4,5,0
155,5,5,0
155,5,5,0
155,5,5,1
155,5,5,0
155,5,5,0
155,6,5,0
155,6,5,0
155,6,5,1
155,6,5,0
155,6,5,0
155,7,5,0
155,7,5,0
155,7,5,1
155,7,5,0
155,7,5,0
155,8,5,0
155,8,5,0
155,8,5,1
155,8,5,0
155,8,5,0
155,9,5,0
155,9,5,0
155,9,5,1
155,9,5,0
155,9,5,0
155,10,5,0
155,10,5,0
155,10,5,1
155,10,5,0
155,10,5,0
155,11,5,0
155,11,5,0
155,11,5,1
155,11,5,0
155,11,5,0
156,0,5,0
156,0,5,0
156,0,5,1
156,0,5,0
156,0,5,0
156,1,5,0
156,1,5,0
156,1,5,1
156,1,5,0
156,1,5,0
156,2,5,0
156,2,5,0
156,2,5,1
156,2,5,0
156,2,5,0
156,3,5,0
156,3,5,0
156,3,5,1
156,3,5,0
156,3,5,0
156,4,5,0
156,4,5,0
156,4,5,1
156,4,5,0
156,4,5,0
156,5,5,0
156,5,5,0
156,5,5,1
156,5,5,0
156,5,5,0
156,6,5,0
156,6,5,0
156,6,5,1
156,6,5,0
156,6,5,0
156,7,5,0
156,7,5,0
156,7,5,0
156,7,5,0
156,7,5,0
156,8,5,0
156,8,5,0
156,8,5,1
156,8,5,0
156,8,5,0
156,9,5,0
156,9,5,0
156,9,5,1
156,9,5,0
156,9,5,0
156,10,5,0
156,10,5,0
156,10,5,1
156,10,5,0
156,10,5,0
156,11,5,0
156,11,5,0
156,11,5,1
156,11,5,0
156,11,5,0
157,0,5,0
157,0,5,0
157,0,5,1
157,0,5,0
157,0,5,0
157,1,5,0
157,1,5,0
157,1,5,1
157,1,5,0
157,1,5,0
157,2,5,0
157,2,5,0
157,2,5,1
157,2,5,0
157,2,5,0
157,3,5,0
157,3,5,0
157,3,5,1
157,3,5,0
157,3,5,0
157,4,5,0
157,4,5,0
157,4,5,1
157,4,5,0
157,4,5,0
157,5,5,0
157,5,5,0
157,5,5,1
157,5,5,0
157,5,5,0
157,6,5,0
157,6,5,0
157,6,5,1
157,6,5,0
157,6,5,0
157,7,5,0
157,7,5,0
157,7,5,0
157,7,5,0
157,7,5,0
157,8,5,0
157,8,5,0
157,8,5,0
157,8,5,0
157,8,5,0
157,9,5,0
157,9,5,0
157,9,5,1
157,9,5,0
157,9,5,0
157,10,5,0
157,10,5,0
157,10,5,1
157,10,5,0
157,10,5,0
157,11,5,0
157,11,5,0
157,11,5,1
157,11,5,0
157,11,5,0
158,0,5,0
158,0,5,0
158,0,5,1
158,0,5,0
158,0,5,0
158,1,5,0
158,1,5,0
158,1,5,1
158,1,5,0
158,1,5,0
158,2,5,0
158,2,5,0
158,2,5,1
158,2,5,0
158,2,5,0
158,3,5,0
158,3,5,0
158,3,5,1
158,3,5,0
158,3,5,0
158,4,5,0
158,4,5,0
158,4,5,1
158,4,5,0
158,4,5,0
158,5,5,0
158,5,5,0
158,5,5,1
158,5,5,0
158,5,5,0
158,6,5,0
158,6,5,0
158,6,5,1
158,6,5,0
158,6,5,0
158,7,5,0
158,7,5,0
158,7,5,1
158,7,5,0
158,7,5,0
158,8,5,0
158,8,5,0
158,8,5,1
158,8,5,0
158,8,5,0
158,9,5,0
158,9,5,0
158,9,5,1
158,9,5,0
158,9,5,0
158,10,5,0
158,10,5,0
158,10,5,1
158,10,5,0
158,10,5,0
158,11,5,0
158,11,5,0
158,11,5,1
158,11,5,0
158,11,5,0
159,0,5,0
159,0,5,0
159,0,5,1
159,0,5,0
159,0,5,0
159,1,5,0
159,1,5,0
159,1,5,1
159,1,5,0
159,1,5,0
159,2,5,0
159,2,5,0
159,2,5,1
159,2,5,0
159,2,5,0
159,3,5,0
159,3,5,0
159,3,5,1
159,3,5,0
159,3,5,0
159,4,5,0
159,4,5,0
159,4,5,1
159,4,5,0
159,4,5,0
159,5,5,0
159,5,5,0
159,5,5,1
159,5,5,0
159,5,5,0
159,6,5,0
159,6,5,0
159,6,5,1
159,6,5,0
159,6,5,0
159,7,5,0
159,7,5,0
159,7,5,1
159,7,5,0
159,7,5,0
159,8,5,0
159,8,5,0
159,8,5,0
159,8,5,0
159,8,5,0
159,9,5,0
159,9,5,0
159,9,5,1
159,9,5,0
159,9,5,0
159,10,5,0
159,10,5,0
159,10,5,1
159,10,5,0
159,10,5,0
159,11,5,0
159,11,5,0
159,11,5,1
159,11,5,0
159,11,5,0
160,0,5,0
160,0,5,0
160,0,5,1
160,0,5,0
160,0,5,0
160,1,5,0
160,1,5,0
160,1,5,1
160,1,5,0
160,1,5,0
160,2,5,0
160,2,5,0
160,2,5,1
160,2,5,0
160,2,5,0
160,3,5,0
160,3,5,0
160,3,5,1
160,3,5,0
160,3,5,0
160,4,5,1
160,4,5,0
160,4,5,0
160,4,5,0
160,4,5,0
160,5,5,0
160,5,5,0
160,5,5,1
160,5,5,0
160,5,5,0
160,6,5,0
160,6,5,0
160,6,5,1
160,6,5,0
160,6,5,0
160,7,5,0
160,7,5,0
160,7,5,0
160,7,5,0
160,7,5,1
160,8,5,0
160,8,5,0
160,8,5,1
160,8,5,0
160,8,5,0
160,9,5,0
160,9,5,0
160,9,5,1
160,9,5,0
160,9,5,0
160,10,5,0
160,10,5,0
160,10,5,0
160,10,5,0
160,10,5,0
160,11,5,0
160,11,5,0
160,11,5,1
160,11,5,0
160,11,5,0
161,0,5,0
161,0,5,0
161,0,5,1
161,0,5,0
161,0,5,0
161,1,5,0
161,1,5,0
161,1,5,1
161,1,5,0
161,1,5,0
161,2,5,0
161,2,5,0
161,2,5,0
161,2,5,0
161,2,5,0
161,3,5,0
161,3,5,0
161,3,5,0
161,3,5,0
161,3,5,0
161,4,5,0
161,4,5,0
161,4,5,0
161,4,5,0
161,4,5,0
161,5,5,0
161,5,5,0
161,5,5,1
161,5,5,0
161,5,5,0
161,6,5,1
161,6,5,0
161,6,5,0
161,6,5,0
161,6,5,0
161,7,5,0
161,7,5,0
161,7,5,1
161,7,5,0
161,7,5,0
161,8,5,0
161,8,5,0
161,8,5,1
161,8,5,0
161,8,5,0
161,9,5,0
161,9,5,0
161,9,5,1
161,9,5,0
161,9,5,0
161,10,5,0
161,10,5,0
161,10,5,1
161,10,5,0
161,10,5,0
161,11,5,0
161,11,5,0
161,11,5,1
161,11,5,0
161,11,5,0
162,0,5,0
162,0,5,0
162,0,5,1
162,0,5,0
162,0,5,0
162,1,5,0
162,1,5,0
162,1,5,1
162,1,5,0
162,1,5,0
162,2,5,0
162,2,5,0
162,2,5,1
162,2,5,0
162,2,5,0
162,3,5,0
162,3,5,0
162,3,5,1
162,3,5,0
162,3,5,0
162,4,5,1
162,4,5,0
162,4,5,0
162,4,5,0
162,4,5,0
162,5,5,0
162,5,5,0
162,5,5,1
162,5,5,0
162,5,5,0
162,6,5,0
162,6,5,0
162,6,5,1
162,6,5,0
162,6,5,0
162,7,5,0
162,7,5,0
162,7,5,1
162,7,5,0
162,7,5,0
162,8,5,0
162,8,5,0
162,8,5,1
162,8,5,0
162,8,5,0
162,9,5,0
162,9,5,0
162,9,5,1
162,9,5,0
162,9,5,0
162,10,5,0
162,10,5,0
162,10,5,1
162,10,5,0
162,10,5,0
162,11,5,0
162,11,5,0
162,11,5,0
162,11,5,0
162,11,5,0
163,0,5,0
163,0,5,0
163,0,5,1
163,0,5,0
163,0,5,0
163,1,5,0
163,1,5,0
163,1,5,1
163,1,5,0
163,1,5,0
163,2,5,0
163,2,5,0
163,2,5,1
163,2,5,0
163,2,5,0
163,3,5,0
163,3,5,0
163,3,5,1
163,3,5,0
163,3,5,0
163,4,5,0
163,4,5,0
163,4,5,1
163,4,5,0
163,4,5,0
163,5,5,0
163,5,5,0
163,5,5,1
163,5,5,0
163,5,5,0
163,6,5,0
163,6,5,0
163,6,5,1
163,6,5,0
163,6,5,0
163,7,5,0
163,7,5,0
163,7,5,1
163,7,5,0
163,7,5,0
163,8,5,0
163,8,5,0
163,8,5,1
163,8,5,0
163,8,5,0
163,9,5,0
163,9,5,0
163,9,5,1
163,9,5,0
163,9,5,0
163,10,5,0
163,10,5,0
163,10,5,1
163,10,5,0
163,10,5,0
163,11,5,0
163,11,5,0
163,11,5,1
163,11,5,0
163,11,5,0
164,0,5,0
164,0,5,0
164,0,5,1
164,0,5,0
164,0,5,0
164,1,5,0
164,1,5,0
164,1,5,1
164,1,5,0
164,1,5,0
164,2,5,0
164,2,5,0
164,2,5,1
164,2,5,0
164,2,5,0
164,3,5,0
164,3,5,0
164,3,5,1
164,3,5,0
164,3,5,0
164,4,5,0
164,4,5,0
164,4,5,1
164,4,5,0
164,4,5,0
164,5,5,0
164,5,5,0
164,5,5,1
164,5,5,0
164,5,5,0
164,6,5,0
164,6,5,0
164,6,5,1
164,6,5,0
164,6,5,0
164,7,5,0
164,7,5,0
164,7,5,1
164,7,5,0
164,7,5,0
164,8,5,0
164,8,5,0
164,8,5,1
164,8,5,0
164,8,5,0
164,9,5,0
164,9,5,0
164,9,5,1
164,9,5,0
164,9,5,0
164,10,5,0
164,10,5,0
164,10,5,1
164,10,5,0
164,10,5,0
164,11,5,0
164,11,5,0
164,11,5,1
164,11,5,0
164,11,5,0
165,0,5,0
165,0,5,0
165,0,5,1
165,0,5,0
165,0,5,0
165,1,5,0
165,1,5,0
165,1,5,1
165,1,5,0
165,1,5,0
165,2,5,0
165,2,5,0
165,2,5,1
165,2,5,0
165,2,5,0
165,3,5,0
165,3,5,0
165,3,5,1
165,3,5,0
165,3,5,0
165,4,5,0
165,4,5,0
165,4,5,1
165,4,5,0
165,4,5,0
165,5,5,0
165,5,5,0
165,5,5,1
165,5,5,0
165,5,5,0
165,6,5,0
165,6,5,0
165,6,5,1
165,6,5,0
165,6,5,0
165,7,5,0
165,7,5,0
165,7,5,1
165,7,5,0
165,7,5,0
165,8,5,0
165,8,5,0
165,8,5,0
165,8,5,0
165,8,5,1
165,9,5,0
165,9,5,0
165,9,5,1
165,9,5,0
165,9,5,0
165,10,5,0
165,10,5,0
165,10,5,0
165,10,5,0
165,10,5,0
165,11,5,0
165,11,5,0
165,11,5,1
165,11,5,0
165,11,5,0
166,0,5,0
166,0,5,0
166,0,5,1
166,0,5,0
166,0,5,0
166,1,5,1
166,1,5,0
166,1,5,0
166,1,5,0
166,1,5,0
166,2,5,0
166,2,5,0
166,2,5,1
166,2,5,0
166,2,5,0
166,3,5,0
166,3,5,0
166,3,5,1
166,3,5,0
166,3,5,0
166,4,5,0
166,4,5,0
166,4,5,1
166,4,5,0
166,4,5,0
166,5,5,0
166,5,5,0
166,5,5,1
166,5,5,0
166,5,5,0
166,6,5,0
166,6,5,0
166,6,5,1
166,6,5,0
166,6,5,0
166,7,5,0
166,7,5,0
166,7,5,0
166,7,5,0
166,7,5,1
166,8,5,0
166,8,5,0
166,8,5,1
166,8,5,0
166,8,5,0
166,9,5,0
166,9,5,0
166,9,5,1
166,9,5,0
166,9,5,0
166,10,5,0
166,10,5,0
166,10,5,1
166,10,5,0
166,10,5,0
166,11,5,0
166,11,5,0
166,11,5,1
166,11,5,0
166,11,5,0
167,0,5,0
167,0,5,0
167,0,5,1
167,0,5,0
167,0,5,0
167,1,5,0
167,1,5,0
167,1,5,1
167,1,5,0
167,1,5,0
167,2,5,0
167,2,5,0
167,2,5,1
167,2,5,0
167,2,5,0
167,3,5,0
167,3,5,0
167,3,5,1
167,3,5,0
167,3,5,0
167,4,5,0
167,4,5,0
167,4,5,1
167,4,5,0
167,4,5,0
167,5,5,0
167,5,5,0
167,5,5,1
167,5,5,0
167,5,5,0
167,6,5,0
167,6,5,0
167,6,5,1
167,6,5,0
167,6,5,0
167,7,5,0
167,7,5,0
167,7,5,0
167,7,5,0
167,7,5,1
167,8,5,0
167,8,5,0
167,8,5,1
167,8,5,0
167,8,5,0
167,9,5,0
167,9,5,0
167,9,5,1
167,9,5,0
167,9,5,0
167,10,5,0
167,10,5,0
167,10,5,1
167,10,5,0
167,10,5,0
167,11,5,0
167,11,5,0
167,11,5,1
167,11,5,0
167,11,5,0
168,0,5,0
168,0,5,0
168,0,5,0
168,0,5,0
168,0,5,0
168,1,5,0
168,1,5,0
168,1,5,0
168,1,5,0
168,1,5,0
168,2,5,0
168,2,5,0
168,2,5,0
168,2,5,0
168,2,5,0
168,3,5,1
168,3,5,0
168,3,5,0
168,3,5,0
168,3,5,0
168,4,5,0
168,4,5,0
168,4,5,1
168,4,5,0
168,4,5,0
168,5,5,0
168,5,5,0
168,5,5,1
168,5,5,0
168,5,5,0
168,6,5,0
168,6,5,0
168,6,5,1
168,6,5,0
168,6,5,0
168,7,5,0
168,7,5,0
168,7,5,1
168,7,5,0
168,7,5,0
168,8,5,0
168,8,5,0
168,8,5,1
168,8,5,0
168,8,5,0
168,9,5,0
168,9,5,0
168,9,5,1
168,9,5,0
168,9,5,0
168,10,5,0
168,10,5,0
168,10,5,1
168,10,5,0
168,10,5,0
168,11,5,0
168,11,5,0
168,11,5,1
168,11,5,0
168,11,5,0
169,0,5,0
169,0,5,0
169,0,5,1
169,0,5,0
169,0,5,0
169,1,5,0
169,1,5,0
169,1,5,1
169,1,5,0
169,1,5,0
169,2,5,0
169,2,5,0
169,2,5,1
169,2,5,0
169,2,5,0
169,3,5,0
169,3,5,0
169,3,5,1
169,3,5,0
169,3,5,0
169,4,5,0
169,4,5,0
169,4,5,1
169,4,5,0
169,4,5,0
169,5,5,0
169,5,5,0
169,5,5,1
169,5,5,0
169,5,5,0
169,6,5,0
169,6,5,0
169,6,5,1
169,6,5,0
169,6,5,0
169,7,5,0
169,7,5,0
169,7,5,1
169,7,5,0
169,7,5,0
169,8,5,0
169,8,5,0
169,8,5,1
169,8,5,0
169,8,5,0
169,9,5,0
169,9,5,0
169,9,5,0
169,9,5,0
169,9,5,0
169,10,5,0
169,10,5,0
169,10,5,1
169,10,5,0
169,10,5,0
169,11,5,0
169,11,5,0
169,11,5,1
169,11,5,0
169,11,5,0
170,0,5,0
170,0,5,0
170,0,5,1
170,0,5,0
170,0,5,0
170,1,5,0
170,1,5,0
170,1,5,1
170,1,5,0
170,1,5,0
170,2,5,0
170,2,5,0
170,2,5,1
170,2,5,0
170,2,5,0
170,3,5,0
170,3,5,0
170,3,5,1
170,3,5,0
170,3,5,0
170,4,5,0
170,4,5,0
170,4,5,1
170,4,5,0
170,4,5,0
170,5,5,1
170,5,5,0
170,5,5,0
170,5,5,0
170,5,5,0
170,6,5,0
170,6,5,0
170,6,5,1
170,6,5,0
170,6,5,0
170,7,5,0
170,7,5,0
170,7,5,1
170,7,5,0
170,7,5,0
170,8,5,0
170,8,5,0
170,8,5,0
170,8,5,0
170,8,5,1
170,9,5,0
170,9,5,0
170,9,5,1
170,9,5,0
170,9,5,0
170,10,5,0
170,10,5,0
170,10,5,1
170,10,5,0
170,10,5,0
170,11,5,0
170,11,5,0
170,11,5,1
170,11,5,0
170,11,5,0
171,0,5,0
171,0,5,0
171,0,5,0
171,0,5,0
171,0,5,0
171,1,5,0
171,1,5,0
171,1,5,0
171,1,5,0
171,1,5,0
171,2,5,0
171,2,5,0
171,2,5,0
171,2,5,0
171,2,5,0
171,3,5,0
171,3,5,0
171,3,5,0
171,3,5,0
171,3,5,0
171,4,5,0
171,4,5,0
171,4,5,0
171,4,5,0
171,4,5,0
171,5,5,0
171,5,5,0
171,5,5,0
171,5,5,0
171,5,5,0
171,6,5,0
171,6,5,0
171,6,5,1
171,6,5,0
171,6,5,0
171,7,5,0
171,7,5,0
171,7,5,1
171,7,5,0
171,7,5,0
171,8,5,0
171,8,5,0
171,8,5,0
171,8,5,0
171,8,5,0
171,9,5,0
171,9,5,0
171,9,5,1
171,9,5,0
171,9,5,0
171,10,5,0
171,10,5,0
171,10,5,1
171,10,5,0
171,10,5,0
171,11,5,0
171,11,5,0
171,11,5,1
171,11,5,0
171,11,5,0
172,0,5,0
172,0,5,0
172,0,5,1
172,0,5,0
172,0,5,0
172,1,5,0
172,1,5,0
172,1,5,1
172,1,5,0
172,1,5,0
172,2,5,0
172,2,5,0
172,2,5,1
172,2,5,0
172,2,5,0
172,3,5,0
172,3,5,0
172,3,5,1
172,3,5,0
172,3,5,0
172,4,5,0
172,4,5,0
172,4,5,1
172,4,5,0
172,4,5,0
172,5,5,0
172,5,5,0
172,5,5,1
172,5,5,0
172,5,5,0
172,6,5,0
172,6,5,0
172,6,5,1
172,6,5,0
172,6,5,0
172,7,5,0
172,7,5,0
172,7,5,1
172,7,5,0
172,7,5,0
172,8,5,0
172,8,5,0
172,8,5,1
172,8,5,0
172,8,5,0
172,9,5,0
172,9,5,0
172,9,5,1
172,9,5,0
172,9,5,0
172,10,5,0
172,10,5,0
172,10,5,1
172,10,5,0
172,10,5,0
172,11,5,0
172,11,5,0
172,11,5,1
172,11,5,0
172,11,5,0
173,0,5,0
173,0,5,0
173,0,5,1
173,0,5,0
173,0,5,0
173,1,5,0
173,1,5,0
173,1,5,1
173,1,5,0
173,1,5,0
173,2,5,0
173,2,5,0
173,2,5,1
173,2,5,0
173,2,5,0
173,3,5,0
173,3,5,0
173,3,5,1
173,3,5,0
173,3,5,0
173,4,5,0
173,4,5,0
173,4,5,1
173,4,5,0
173,4,5,0
173,5,5,0
173,5,5,0
173,5,5,1
173,5,5,0
173,5,5,0
173,6,5,0
173,6,5,0
173,6,5,1
173,6,5,0
173,6,5,0
173,7,5,0
173,7,5,0
173,7,5,1
173,7,5,0
173,7,5,0
173,8,5,0
173,8,5,0
173,8,5,0
173,8,5,0
173,8,5,0
173,9,5,0
173,9,5,0
173,9,5,1
173,9,5,0
173,9,5,0
173,10,5,0
173,10,5,0
173,10,5,1
173,10,5,0
173,10,5,0
173,11,5,0
173,11,5,0
173,11,5,1
173,11,5,0
173,11,5,0
174,0,5,0
174,0,5,0
174,0,5,1
174,0,5,0
174,0,5,0
174,1,5,0
174,1,5,0
174,1,5,1
174,1,5,0
174,1,5,0
174,2,5,0
174,2,5,0
174,2,5,1
174,2,5,0
174,2,5,0
174,3,5,0
174,3,5,0
174,3,5,1
174,3,5,0
174,3,5,0
174,4,5,0
174,4,5,0
174,4,5,1
174,4,5,0
174,4,5,0
174,5,5,0
174,5,5,0
174,5,5,1
174,5,5,0
174,5,5,0
174,6,5,0
174,6,5,0
174,6,5,1
174,6,5,0
174,6,5,0
174,7,5,0
174,7,5,0
174,7,5,1
174,7,5,0
174,7,5,0
174,8,5,0
174,8,5,0
