l,i,k,la_value
79,7,13,0
79,8,13,0
79,8,13,0
79,8,13,0
79,8,13,0
79,8,13,0
79,9,13,0
79,9,13,0
79,9,13,0
79,9,13,0
79,9,13,0
79,10,13,0
79,10,13,0
79,10,13,0
79,10,13,0
79,10,13,0
79,11,13,0
79,11,13,0
79,11,13,0
79,11,13,0
79,11,13,0
79,12,13,0
79,12,13,0
79,12,13,0
79,12,13,0
79,12,13,0
79,13,13,0
79,13,13,0
79,13,13,0
79,13,13,0
79,13,13,0
79,14,13,0
79,14,13,0
79,14,13,0
79,14,13,0
79,14,13,0
79,15,13,0
79,15,13,0
79,15,13,0
79,15,13,0
79,15,13,0
79,16,13,0
79,16,13,0
79,16,13,0
79,16,13,0
79,16,13,0
79,17,13,0
79,17,13,0
79,17,13,0
79,17,13,0
79,17,13,0
79,18,13,0
79,18,13,0
79,18,13,0
79,18,13,0
79,18,13,0
79,19,13,0
79,19,13,0
79,19,13,0
79,19,13,0
79,19,13,0
79,20,13,0
79,20,13,0
79,20,13,0
79,20,13,0
79,20,13,0
79,21,13,0
79,21,13,0
79,21,13,0
79,21,13,0
79,21,13,0
79,22,13,0
79,22,13,0
79,22,13,0
79,22,13,0
79,22,13,0
79,23,13,0
79,23,13,0
79,23,13,0
79,23,13,0
79,23,13,0
80,0,13,0
80,0,13,0
80,0,13,0
80,0,13,0
80,0,13,0
80,1,13,0
80,1,13,0
80,1,13,0
80,1,13,0
80,1,13,0
80,2,13,0
80,2,13,0
80,2,13,0
80,2,13,0
80,2,13,0
80,3,13,0
80,3,13,0
80,3,13,0
80,3,13,0
80,3,13,0
80,4,13,0
80,4,13,0
80,4,13,0
80,4,13,0
80,4,13,0
80,5,13,1
80,5,13,0
80,5,13,0
80,5,13,0
80,5,13,0
80,6,13,1
80,6,13,0
80,6,13,0
80,6,13,0
80,6,13,0
80,7,13,0
80,7,13,0
80,7,13,0
80,7,13,0
80,7,13,0
80,8,13,0
80,8,13,0
80,8,13,0
80,8,13,0
80,8,13,0
80,9,13,0
80,9,13,0
80,9,13,0
80,9,13,0
80,9,13,0
80,10,13,0
80,10,13,0
80,10,13,0
80,10,13,0
80,10,13,0
80,11,13,0
80,11,13,0
80,11,13,0
80,11,13,0
80,11,13,0
80,12,13,0
80,12,13,0
80,12,13,0
80,12,13,0
80,12,13,0
80,13,13,0
80,13,13,0
80,13,13,0
80,13,13,0
80,13,13,0
80,14,13,0
80,14,13,0
80,14,13,0
80,14,13,0
80,14,13,0
80,15,13,0
80,15,13,0
80,15,13,0
80,15,13,0
80,15,13,0
80,16,13,0
80,16,13,0
80,16,13,0
80,16,13,0
80,16,13,0
80,17,13,0
80,17,13,0
80,17,13,0
80,17,13,0
80,17,13,0
80,18,13,0
80,18,13,0
80,18,13,0
80,18,13,0
80,18,13,0
80,19,13,0
80,19,13,0
80,19,13,0
80,19,13,0
80,19,13,0
80,20,13,0
80,20,13,0
80,20,13,0
80,20,13,0
80,20,13,0
80,21,13,0
80,21,13,0
80,21,13,0
80,21,13,0
80,21,13,0
80,22,13,0
80,22,13,0
80,22,13,0
80,22,13,0
80,22,13,0
80,23,13,0
80,23,13,0
80,23,13,0
80,23,13,0
80,23,13,0
81,0,13,0
81,0,13,0
81,0,13,1
81,0,13,0
81,0,13,0
81,1,13,0
81,1,13,0
81,1,13,0
81,1,13,0
81,1,13,0
81,2,13,0
81,2,13,0
81,2,13,0
81,2,13,0
81,2,13,0
81,3,13,0
81,3,13,0
81,3,13,0
81,3,13,0
81,3,13,0
81,4,13,0
81,4,13,0
81,4,13,0
81,4,13,0
81,4,13,0
81,5,13,0
81,5,13,1
81,5,13,0
81,5,13,0
81,5,13,0
81,6,13,0
81,6,13,0
81,6,13,0
81,6,13,0
81,6,13,0
81,7,13,0
81,7,13,0
81,7,13,0
81,7,13,0
81,7,13,0
81,8,13,0
81,8,13,0
81,8,13,0
81,8,13,0
81,8,13,0
81,9,13,0
81,9,13,0
81,9,13,0
81,9,13,0
81,9,13,0
81,10,13,0
81,10,13,0
81,10,13,0
81,10,13,0
81,10,13,0
81,11,13,0
81,11,13,0
81,11,13,0
81,11,13,0
81,11,13,0
81,12,13,0
81,12,13,0
81,12,13,0
81,12,13,0
81,12,13,0
81,13,13,0
81,13,13,0
81,13,13,0
81,13,13,0
81,13,13,0
81,14,13,0
81,14,13,0
81,14,13,0
81,14,13,0
81,14,13,0
81,15,13,0
81,15,13,0
81,15,13,0
81,15,13,0
81,15,13,0
81,16,13,0
81,16,13,0
81,16,13,0
81,16,13,0
81,16,13,0
81,17,13,0
81,17,13,0
81,17,13,0
81,17,13,0
81,17,13,0
81,18,13,0
81,18,13,0
81,18,13,1
81,18,13,0
81,18,13,0
81,19,13,0
81,19,13,0
81,19,13,0
81,19,13,0
81,19,13,0
81,20,13,0
81,20,13,0
81,20,13,0
81,20,13,0
81,20,13,0
81,21,13,0
81,21,13,0
81,21,13,0
81,21,13,0
81,21,13,0
81,22,13,0
81,22,13,0
81,22,13,0
81,22,13,0
81,22,13,0
81,23,13,0
81,23,13,0
81,23,13,0
81,23,13,0
81,23,13,0
82,0,13,0
82,0,13,0
82,0,13,0
82,0,13,0
82,0,13,0
82,1,13,0
82,1,13,0
82,1,13,0
82,1,13,0
82,1,13,0
82,2,13,0
82,2,13,0
82,2,13,0
82,2,13,0
82,2,13,0
82,3,13,0
82,3,13,0
82,3,13,0
82,3,13,0
82,3,13,0
82,4,13,0
82,4,13,0
82,4,13,0
82,4,13,0
82,4,13,0
82,5,13,0
82,5,13,0
82,5,13,0
82,5,13,0
82,5,13,0
82,6,13,0
82,6,13,0
82,6,13,0
82,6,13,0
82,6,13,0
82,7,13,0
82,7,13,0
82,7,13,0
82,7,13,0
82,7,13,0
82,8,13,0
82,8,13,0
82,8,13,0
82,8,13,0
82,8,13,0
82,9,13,0
82,9,13,0
82,9,13,0
82,9,13,0
82,9,13,0
82,10,13,0
82,10,13,0
82,10,13,0
82,10,13,0
82,10,13,0
82,11,13,0
82,11,13,0
82,11,13,0
82,11,13,0
82,11,13,0
82,12,13,0
82,12,13,0
82,12,13,0
82,12,13,0
82,12,13,0
82,13,13,0
82,13,13,0
82,13,13,0
82,13,13,0
82,13,13,0
82,14,13,0
82,14,13,0
82,14,13,0
82,14,13,0
82,14,13,0
82,15,13,0
82,15,13,0
82,15,13,0
82,15,13,0
82,15,13,0
82,16,13,0
82,16,13,1
82,16,13,0
82,16,13,0
82,16,13,0
82,17,13,0
82,17,13,0
82,17,13,0
82,17,13,0
82,17,13,0
82,18,13,0
82,18,13,0
82,18,13,0
82,18,13,0
82,18,13,0
82,19,13,0
82,19,13,0
82,19,13,0
82,19,13,0
82,19,13,0
82,20,13,0
82,20,13,0
82,20,13,0
82,20,13,0
82,20,13,0
82,21,13,0
82,21,13,0
82,21,13,0
82,21,13,0
82,21,13,0
82,22,13,0
82,22,13,0
82,22,13,0
82,22,13,0
82,22,13,0
82,23,13,0
82,23,13,0
82,23,13,0
82,23,13,0
82,23,13,0
83,0,13,0
83,0,13,0
83,0,13,0
83,0,13,1
83,0,13,0
83,1,13,0
83,1,13,0
83,1,13,0
83,1,13,0
83,1,13,0
83,2,13,0
83,2,13,0
83,2,13,0
83,2,13,0
83,2,13,0
83,3,13,0
83,3,13,0
83,3,13,0
83,3,13,0
83,3,13,0
83,4,13,0
83,4,13,0
83,4,13,0
83,4,13,0
83,4,13,0
83,5,13,0
83,5,13,0
83,5,13,0
83,5,13,0
83,5,13,0
83,6,13,0
83,6,13,0
83,6,13,0
83,6,13,0
83,6,13,0
83,7,13,0
83,7,13,0
83,7,13,0
83,7,13,0
83,7,13,0
83,8,13,0
83,8,13,0
83,8,13,0
83,8,13,0
83,8,13,0
83,9,13,0
83,9,13,0
83,9,13,0
83,9,13,0
83,9,13,0
83,10,13,0
83,10,13,0
83,10,13,0
83,10,13,0
83,10,13,0
83,11,13,0
83,11,13,0
83,11,13,0
83,11,13,0
83,11,13,0
83,12,13,0
83,12,13,0
83,12,13,0
83,12,13,0
83,12,13,0
83,13,13,0
83,13,13,0
83,13,13,0
83,13,13,0
83,13,13,0
83,14,13,0
83,14,13,0
83,14,13,0
83,14,13,0
83,14,13,0
83,15,13,0
83,15,13,0
83,15,13,0
83,15,13,0
83,15,13,0
83,16,13,0
83,16,13,0
83,16,13,0
83,16,13,0
83,16,13,0
83,17,13,0
83,17,13,0
83,17,13,0
83,17,13,0
83,17,13,0
83,18,13,0
83,18,13,0
83,18,13,0
83,18,13,0
83,18,13,0
83,19,13,0
83,19,13,0
83,19,13,0
83,19,13,0
83,19,13,0
83,20,13,0
83,20,13,0
83,20,13,0
83,20,13,0
83,20,13,0
83,21,13,0
83,21,13,0
83,21,13,0
83,21,13,0
83,21,13,0
83,22,13,0
83,22,13,0
83,22,13,0
83,22,13,0
83,22,13,0
83,23,13,0
83,23,13,0
83,23,13,0
83,23,13,0
83,23,13,0
84,0,13,0
84,0,13,1
84,0,13,0
84,0,13,0
84,0,13,0
84,1,13,0
84,1,13,0
84,1,13,0
84,1,13,0
84,1,13,0
84,2,13,0
84,2,13,0
84,2,13,0
84,2,13,0
84,2,13,0
84,3,13,0
84,3,13,0
84,3,13,0
84,3,13,0
84,3,13,0
84,4,13,0
84,4,13,0
84,4,13,0
84,4,13,0
84,4,13,1
84,5,13,0
84,5,13,0
84,5,13,0
84,5,13,0
84,5,13,0
84,6,13,0
84,6,13,0
84,6,13,0
84,6,13,0
84,6,13,0
84,7,13,0
84,7,13,0
84,7,13,0
84,7,13,0
84,7,13,0
84,8,13,0
84,8,13,0
84,8,13,0
84,8,13,0
84,8,13,0
84,9,13,0
84,9,13,0
84,9,13,0
84,9,13,0
84,9,13,0
84,10,13,0
84,10,13,0
84,10,13,0
84,10,13,0
84,10,13,0
84,11,13,0
84,11,13,0
84,11,13,0
84,11,13,0
84,11,13,0
84,12,13,0
84,12,13,0
84,12,13,0
84,12,13,0
84,12,13,0
84,13,13,0
84,13,13,0
84,13,13,0
84,13,13,0
84,13,13,0
84,14,13,0
84,14,13,0
84,14,13,0
84,14,13,0
84,14,13,0
84,15,13,0
84,15,13,0
84,15,13,0
84,15,13,0
84,15,13,0
84,16,13,0
84,16,13,0
84,16,13,0
84,16,13,0
84,16,13,0
84,17,13,0
84,17,13,0
84,17,13,0
84,17,13,0
84,17,13,0
84,18,13,0
84,18,13,0
84,18,13,0
84,18,13,0
84,18,13,0
84,19,13,0
84,19,13,0
84,19,13,0
84,19,13,0
84,19,13,0
84,20,13,0
84,20,13,0
84,20,13,0
84,20,13,0
84,20,13,0
84,21,13,0
84,21,13,0
84,21,13,0
84,21,13,0
84,21,13,0
84,22,13,0
84,22,13,0
84,22,13,0
84,22,13,0
84,22,13,0
84,23,13,0
84,23,13,0
84,23,13,0
84,23,13,0
84,23,13,0
85,0,13,0
85,0,13,0
85,0,13,0
85,0,13,0
85,0,13,0
85,1,13,0
85,1,13,0
85,1,13,0
85,1,13,0
85,1,13,0
85,2,13,0
85,2,13,0
85,2,13,0
85,2,13,0
85,2,13,0
85,3,13,0
85,3,13,0
85,3,13,0
85,3,13,0
85,3,13,0
85,4,13,0
85,4,13,0
85,4,13,0
85,4,13,0
85,4,13,0
85,5,13,1
85,5,13,0
85,5,13,0
85,5,13,0
85,5,13,0
85,6,13,0
85,6,13,0
85,6,13,0
85,6,13,0
85,6,13,0
85,7,13,0
85,7,13,0
85,7,13,0
85,7,13,0
85,7,13,0
85,8,13,0
85,8,13,0
85,8,13,0
85,8,13,0
85,8,13,0
85,9,13,0
85,9,13,0
85,9,13,0
85,9,13,0
85,9,13,0
85,10,13,0
85,10,13,0
85,10,13,0
85,10,13,0
85,10,13,0
85,11,13,0
85,11,13,0
85,11,13,0
85,11,13,0
85,11,13,0
85,12,13,1
85,12,13,0
85,12,13,0
85,12,13,0
85,12,13,0
85,13,13,0
85,13,13,0
85,13,13,0
85,13,13,0
85,13,13,0
85,14,13,0
85,14,13,0
85,14,13,0
85,14,13,0
85,14,13,0
85,15,13,0
85,15,13,0
85,15,13,0
85,15,13,0
85,15,13,0
85,16,13,0
85,16,13,0
85,16,13,0
85,16,13,0
85,16,13,0
85,17,13,0
85,17,13,0
85,17,13,0
85,17,13,0
85,17,13,0
85,18,13,0
85,18,13,0
85,18,13,0
85,18,13,0
85,18,13,0
85,19,13,0
85,19,13,0
85,19,13,0
85,19,13,0
85,19,13,0
85,20,13,0
85,20,13,0
85,20,13,0
85,20,13,0
85,20,13,0
85,21,13,0
85,21,13,0
85,21,13,0
85,21,13,0
85,21,13,0
85,22,13,0
85,22,13,0
85,22,13,0
85,22,13,0
85,22,13,0
85,23,13,0
85,23,13,0
85,23,13,0
85,23,13,0
85,23,13,0
86,0,13,0
86,0,13,0
86,0,13,0
86,0,13,0
86,0,13,0
86,1,13,0
86,1,13,0
86,1,13,0
86,1,13,0
86,1,13,0
86,2,13,0
86,2,13,0
86,2,13,0
86,2,13,0
86,2,13,0
86,3,13,0
86,3,13,0
86,3,13,0
86,3,13,0
86,3,13,0
86,4,13,0
86,4,13,0
86,4,13,0
86,4,13,0
86,4,13,0
86,5,13,0
86,5,13,0
86,5,13,0
86,5,13,0
86,5,13,0
86,6,13,0
86,6,13,0
86,6,13,0
86,6,13,0
86,6,13,0
86,7,13,0
86,7,13,0
86,7,13,0
86,7,13,0
86,7,13,0
86,8,13,0
86,8,13,0
86,8,13,0
86,8,13,0
86,8,13,0
86,9,13,0
86,9,13,0
86,9,13,0
86,9,13,0
86,9,13,0
86,10,13,0
86,10,13,0
86,10,13,0
86,10,13,0
86,10,13,0
86,11,13,0
86,11,13,0
86,11,13,0
86,11,13,0
86,11,13,0
86,12,13,0
86,12,13,0
86,12,13,0
86,12,13,0
86,12,13,0
86,13,13,0
86,13,13,0
86,13,13,0
86,13,13,0
86,13,13,0
86,14,13,0
86,14,13,0
86,14,13,0
86,14,13,0
86,14,13,0
86,15,13,0
86,15,13,0
86,15,13,0
86,15,13,0
86,15,13,0
86,16,13,0
86,16,13,0
86,16,13,0
86,16,13,0
86,16,13,0
86,17,13,0
86,17,13,0
86,17,13,0
86,17,13,0
86,17,13,0
86,18,13,0
86,18,13,0
86,18,13,0
86,18,13,0
86,18,13,0
86,19,13,0
86,19,13,0
86,19,13,0
86,19,13,0
86,19,13,0
86,20,13,0
86,20,13,0
86,20,13,0
86,20,13,0
86,20,13,0
86,21,13,0
86,21,13,0
86,21,13,0
86,21,13,0
86,21,13,0
86,22,13,0
86,22,13,0
86,22,13,0
86,22,13,0
86,22,13,0
86,23,13,0
86,23,13,0
86,23,13,0
86,23,13,0
86,23,13,0
87,0,13,0
87,0,13,0
87,0,13,0
87,0,13,0
87,0,13,0
87,1,13,0
87,1,13,0
87,1,13,0
87,1,13,0
87,1,13,0
87,2,13,0
87,2,13,0
87,2,13,0
87,2,13,0
87,2,13,0
87,3,13,0
87,3,13,0
87,3,13,0
87,3,13,0
87,3,13,0
87,4,13,0
87,4,13,0
87,4,13,0
87,4,13,0
87,4,13,0
87,5,13,0
87,5,13,0
87,5,13,0
87,5,13,0
87,5,13,0
87,6,13,0
87,6,13,0
87,6,13,0
87,6,13,0
87,6,13,0
87,7,13,0
87,7,13,0
87,7,13,0
87,7,13,0
87,7,13,0
87,8,13,0
87,8,13,0
87,8,13,0
87,8,13,0
87,8,13,0
87,9,13,0
87,9,13,0
87,9,13,0
87,9,13,0
87,9,13,0
87,10,13,0
87,10,13,0
87,10,13,0
87,10,13,0
87,10,13,0
87,11,13,0
87,11,13,0
87,11,13,0
87,11,13,0
87,11,13,0
87,12,13,1
87,12,13,0
87,12,13,0
87,12,13,0
87,12,13,0
87,13,13,0
87,13,13,0
87,13,13,0
87,13,13,0
87,13,13,0
87,14,13,0
87,14,13,0
87,14,13,0
87,14,13,0
87,14,13,0
87,15,13,0
87,15,13,0
87,15,13,0
87,15,13,0
87,15,13,0
87,16,13,0
87,16,13,0
87,16,13,0
87,16,13,0
87,16,13,0
87,17,13,0
87,17,13,0
87,17,13,0
87,17,13,0
87,17,13,0
87,18,13,0
87,18,13,0
87,18,13,0
87,18,13,0
87,18,13,1
87,19,13,0
87,19,13,0
87,19,13,0
87,19,13,0
87,19,13,0
87,20,13,0
87,20,13,0
87,20,13,0
87,20,13,0
87,20,13,0
87,21,13,0
87,21,13,0
87,21,13,0
87,21,13,0
87,21,13,0
87,22,13,0
87,22,13,0
87,22,13,0
87,22,13,0
87,22,13,0
87,23,13,0
87,23,13,0
87,23,13,0
87,23,13,0
87,23,13,0
88,0,13,0
88,0,13,0
88,0,13,0
88,0,13,0
88,0,13,0
88,1,13,0
88,1,13,0
88,1,13,0
88,1,13,0
88,1,13,0
88,2,13,0
88,2,13,0
88,2,13,0
88,2,13,0
88,2,13,0
88,3,13,0
88,3,13,0
88,3,13,0
88,3,13,0
88,3,13,0
88,4,13,0
88,4,13,0
88,4,13,0
88,4,13,0
88,4,13,0
88,5,13,0
88,5,13,0
88,5,13,0
88,5,13,0
88,5,13,0
88,6,13,0
88,6,13,0
88,6,13,0
88,6,13,0
88,6,13,0
88,7,13,0
88,7,13,0
88,7,13,0
88,7,13,0
88,7,13,0
88,8,13,0
88,8,13,0
88,8,13,0
88,8,13,0
88,8,13,0
88,9,13,0
88,9,13,0
88,9,13,0
88,9,13,0
88,9,13,0
88,10,13,0
88,10,13,0
88,10,13,0
88,10,13,0
88,10,13,0
88,11,13,0
88,11,13,0
88,11,13,0
88,11,13,0
88,11,13,0
88,12,13,1
88,12,13,0
88,12,13,0
88,12,13,0
88,12,13,0
88,13,13,0
88,13,13,0
88,13,13,0
88,13,13,0
88,13,13,0
88,14,13,0
88,14,13,0
88,14,13,0
88,14,13,0
88,14,13,0
88,15,13,0
88,15,13,0
88,15,13,0
88,15,13,0
88,15,13,0
88,16,13,0
88,16,13,0
88,16,13,0
88,16,13,0
88,16,13,0
88,17,13,0
88,17,13,0
88,17,13,0
88,17,13,0
88,17,13,0
88,18,13,0
88,18,13,0
88,18,13,0
88,18,13,0
88,18,13,0
88,19,13,0
88,19,13,0
88,19,13,0
88,19,13,0
88,19,13,0
88,20,13,0
88,20,13,0
88,20,13,0
88,20,13,0
88,20,13,0
88,21,13,0
88,21,13,0
88,21,13,0
88,21,13,0
88,21,13,0
88,22,13,0
88,22,13,0
88,22,13,0
88,22,13,0
88,22,13,0
88,23,13,0
88,23,13,0
88,23,13,0
88,23,13,0
88,23,13,0
89,0,13,0
89,0,13,0
89,0,13,0
89,0,13,0
89,0,13,0
89,1,13,0
89,1,13,0
89,1,13,0
89,1,13,0
89,1,13,0
89,2,13,0
89,2,13,0
89,2,13,0
89,2,13,0
89,2,13,0
89,3,13,0
89,3,13,0
89,3,13,0
89,3,13,0
89,3,13,0
89,4,13,0
89,4,13,0
89,4,13,0
89,4,13,0
89,4,13,0
89,5,13,0
89,5,13,0
89,5,13,0
89,5,13,0
89,5,13,0
89,6,13,0
89,6,13,0
89,6,13,0
89,6,13,0
89,6,13,0
89,7,13,0
89,7,13,0
89,7,13,0
89,7,13,0
89,7,13,0
89,8,13,0
89,8,13,0
89,8,13,0
89,8,13,0
89,8,13,0
89,9,13,0
89,9,13,0
89,9,13,0
89,9,13,0
89,9,13,0
89,10,13,0
89,10,13,0
89,10,13,0
89,10,13,0
89,10,13,0
89,11,13,0
89,11,13,0
89,11,13,0
89,11,13,0
89,11,13,0
89,12,13,1
89,12,13,0
89,12,13,0
89,12,13,0
89,12,13,0
89,13,13,0
89,13,13,0
89,13,13,0
89,13,13,0
89,13,13,0
89,14,13,1
89,14,13,0
89,14,13,0
89,14,13,0
89,14,13,0
89,15,13,0
89,15,13,0
89,15,13,0
89,15,13,0
89,15,13,0
89,16,13,0
89,16,13,0
89,16,13,0
89,16,13,0
89,16,13,0
89,17,13,0
89,17,13,0
89,17,13,0
89,17,13,0
89,17,13,0
89,18,13,0
89,18,13,0
89,18,13,0
89,18,13,0
89,18,13,0
89,19,13,0
89,19,13,0
89,19,13,0
89,19,13,0
89,19,13,0
89,20,13,0
89,20,13,0
89,20,13,0
89,20,13,0
89,20,13,0
89,21,13,0
89,21,13,0
89,21,13,0
89,21,13,0
89,21,13,0
89,22,13,0
89,22,13,0
89,22,13,0
89,22,13,0
89,22,13,0
89,23,13,0
89,23,13,0
89,23,13,0
89,23,13,0
89,23,13,0
90,0,13,0
90,0,13,0
90,0,13,0
90,0,13,0
90,0,13,0
90,1,13,0
90,1,13,0
90,1,13,0
90,1,13,0
90,1,13,0
90,2,13,0
90,2,13,0
90,2,13,0
90,2,13,0
90,2,13,0
90,3,13,0
90,3,13,0
90,3,13,0
90,3,13,0
90,3,13,0
90,4,13,0
90,4,13,0
90,4,13,0
90,4,13,0
90,4,13,0
90,5,13,0
90,5,13,0
90,5,13,0
90,5,13,0
90,5,13,0
90,6,13,0
90,6,13,0
90,6,13,0
90,6,13,0
90,6,13,0
90,7,13,0
90,7,13,0
90,7,13,0
90,7,13,0
90,7,13,0
90,8,13,0
90,8,13,0
90,8,13,0
90,8,13,0
90,8,13,0
90,9,13,0
90,9,13,0
90,9,13,0
90,9,13,0
90,9,13,0
90,10,13,0
90,10,13,0
90,10,13,0
90,10,13,0
90,10,13,0
90,11,13,0
90,11,13,0
90,11,13,0
90,11,13,0
90,11,13,0
90,12,13,0
90,12,13,0
90,12,13,0
90,12,13,0
90,12,13,0
90,13,13,0
90,13,13,0
90,13,13,0
90,13,13,0
90,13,13,0
90,14,13,1
90,14,13,0
90,14,13,0
90,14,13,0
90,14,13,0
90,15,13,0
90,15,13,0
90,15,13,0
90,15,13,0
90,15,13,0
90,16,13,0
90,16,13,0
90,16,13,0
90,16,13,0
90,16,13,0
90,17,13,0
90,17,13,0
90,17,13,0
90,17,13,0
90,17,13,0
90,18,13,0
90,18,13,0
90,18,13,0
90,18,13,0
90,18,13,0
90,19,13,0
90,19,13,0
90,19,13,0
90,19,13,0
90,19,13,0
90,20,13,0
90,20,13,0
90,20,13,0
90,20,13,0
90,20,13,0
90,21,13,0
90,21,13,0
90,21,13,0
90,21,13,0
90,21,13,0
90,22,13,0
90,22,13,0
90,22,13,0
90,22,13,0
90,22,13,0
90,23,13,0
90,23,13,0
90,23,13,0
90,23,13,0
90,23,13,0
91,0,13,0
91,0,13,0
91,0,13,0
91,0,13,0
91,0,13,0
91,1,13,0
91,1,13,0
91,1,13,0
91,1,13,0
91,1,13,0
91,2,13,0
91,2,13,0
91,2,13,0
91,2,13,0
91,2,13,0
91,3,13,0
91,3,13,0
91,3,13,0
91,3,13,0
91,3,13,0
91,4,13,0
91,4,13,0
91,4,13,0
91,4,13,0
91,4,13,0
91,5,13,0
91,5,13,0
91,5,13,0
91,5,13,0
91,5,13,0
91,6,13,0
91,6,13,0
91,6,13,0
91,6,13,0
91,6,13,0
91,7,13,0
91,7,13,0
91,7,13,0
91,7,13,0
91,7,13,0
91,8,13,0
91,8,13,0
91,8,13,0
91,8,13,0
91,8,13,0
91,9,13,0
91,9,13,0
91,9,13,0
91,9,13,0
91,9,13,0
91,10,13,0
91,10,13,0
91,10,13,0
91,10,13,0
91,10,13,0
91,11,13,0
91,11,13,0
91,11,13,0
91,11,13,0
91,11,13,0
91,12,13,1
91,12,13,0
91,12,13,0
91,12,13,0
91,12,13,0
91,13,13,0
91,13,13,0
91,13,13,0
91,13,13,0
91,13,13,0
91,14,13,0
91,14,13,0
91,14,13,0
91,14,13,0
91,14,13,0
91,15,13,0
91,15,13,0
91,15,13,0
91,15,13,0
91,15,13,0
91,16,13,0
91,16,13,0
91,16,13,0
91,16,13,0
91,16,13,0
91,17,13,1
91,17,13,0
91,17,13,0
91,17,13,0
91,17,13,0
91,18,13,0
91,18,13,0
91,18,13,0
91,18,13,0
91,18,13,0
91,19,13,0
91,19,13,0
91,19,13,0
91,19,13,0
91,19,13,0
91,20,13,0
91,20,13,0
91,20,13,0
91,20,13,0
91,20,13,0
91,21,13,0
91,21,13,0
91,21,13,0
91,21,13,0
91,21,13,0
91,22,13,0
91,22,13,0
91,22,13,0
91,22,13,0
91,22,13,0
91,23,13,0
91,23,13,0
91,23,13,0
91,23,13,0
91,23,13,0
92,0,13,0
92,0,13,0
92,0,13,0
92,0,13,0
92,0,13,0
92,1,13,0
92,1,13,0
92,1,13,0
92,1,13,0
92,1,13,0
92,2,13,0
92,2,13,0
92,2,13,0
92,2,13,0
92,2,13,0
92,3,13,0
92,3,13,0
92,3,13,0
92,3,13,0
92,3,13,0
92,4,13,0
92,4,13,0
92,4,13,0
92,4,13,0
92,4,13,0
92,5,13,0
92,5,13,0
92,5,13,0
92,5,13,0
92,5,13,0
92,6,13,0
92,6,13,0
92,6,13,0
92,6,13,0
92,6,13,0
92,7,13,0
92,7,13,0
92,7,13,0
92,7,13,0
92,7,13,0
92,8,13,0
92,8,13,0
92,8,13,0
92,8,13,0
92,8,13,0
92,9,13,0
92,9,13,0
92,9,13,0
92,9,13,0
92,9,13,0
92,10,13,0
92,10,13,0
92,10,13,0
92,10,13,0
92,10,13,0
92,11,13,0
92,11,13,0
92,11,13,0
92,11,13,0
92,11,13,0
92,12,13,1
92,12,13,0
92,12,13,0
92,12,13,0
92,12,13,0
92,13,13,0
92,13,13,0
92,13,13,0
92,13,13,0
92,13,13,0
92,14,13,0
92,14,13,0
92,14,13,0
92,14,13,0
92,14,13,0
92,15,13,0
92,15,13,0
92,15,13,0
92,15,13,0
92,15,13,0
92,16,13,0
92,16,13,0
92,16,13,0
92,16,13,0
92,16,13,0
92,17,13,0
92,17,13,0
92,17,13,0
92,17,13,0
92,17,13,1
92,18,13,0
92,18,13,0
92,18,13,0
92,18,13,0
92,18,13,0
92,19,13,0
92,19,13,0
92,19,13,0
92,19,13,0
92,19,13,0
92,20,13,0
92,20,13,0
92,20,13,0
92,20,13,0
92,20,13,0
92,21,13,0
92,21,13,0
92,21,13,0
92,21,13,0
92,21,13,0
92,22,13,0
92,22,13,0
92,22,13,0
92,22,13,0
92,22,13,0
92,23,13,0
92,23,13,0
92,23,13,0
92,23,13,0
92,23,13,0
93,0,13,0
93,0,13,0
93,0,13,0
93,0,13,0
93,0,13,0
93,1,13,0
93,1,13,0
93,1,13,0
93,1,13,0
93,1,13,0
93,2,13,0
93,2,13,0
93,2,13,0
93,2,13,0
93,2,13,0
93,3,13,0
93,3,13,0
93,3,13,0
93,3,13,0
93,3,13,0
93,4,13,0
93,4,13,0
93,4,13,0
93,4,13,0
93,4,13,0
93,5,13,0
93,5,13,0
93,5,13,0
93,5,13,0
93,5,13,0
93,6,13,0
93,6,13,0
93,6,13,0
93,6,13,0
93,6,13,0
93,7,13,0
93,7,13,0
93,7,13,0
93,7,13,0
93,7,13,0
93,8,13,0
93,8,13,0
93,8,13,0
93,8,13,0
93,8,13,0
93,9,13,0
93,9,13,0
93,9,13,0
93,9,13,0
93,9,13,0
93,10,13,0
93,10,13,0
93,10,13,0
93,10,13,0
93,10,13,0
93,11,13,0
93,11,13,0
93,11,13,0
93,11,13,0
93,11,13,0
93,12,13,1
93,12,13,0
93,12,13,0
93,12,13,0
93,12,13,0
93,13,13,0
93,13,13,0
93,13,13,0
93,13,13,0
93,13,13,0
93,14,13,0
93,14,13,0
93,14,13,0
93,14,13,0
93,14,13,0
93,15,13,0
93,15,13,0
93,15,13,0
93,15,13,0
93,15,13,0
93,16,13,0
93,16,13,0
93,16,13,0
93,16,13,0
93,16,13,0
93,17,13,0
93,17,13,0
93,17,13,0
93,17,13,0
93,17,13,0
93,18,13,0
93,18,13,0
93,18,13,0
93,18,13,0
93,18,13,0
93,19,13,0
93,19,13,0
93,19,13,0
93,19,13,0
93,19,13,0
93,20,13,0
93,20,13,0
93,20,13,0
93,20,13,0
93,20,13,0
93,21,13,0
93,21,13,0
